"new_userid","new_itemid"
335,1509
349,6958
334,5653
168,2919
35,1509
97,3833
428,85
432,1078
113,3936
297,4263
153,5342
432,1080
153,5327
334,603
145,5141
428,7324
35,1523
349,2692
115,1150
432,6434
428,7316
113,3908
113,1750
153,5319
432,103
80,3341
379,4981
97,3827
171,1103
115,1113
97,3848
171,1113
97,3818
171,1114
208,3518
113,4279
24,1082
335,6210
398,7241
168,2914
113,1754
35,1535
335,1533
97,3008
428,2376
113,1774
145,5156
349,6957
115,2899
177,5801
177,5776
349,2708
177,5785
432,99
153,5323
177,4017
335,3347
432,83
428,7261
97,3821
335,1503
177,4793
80,3325
153,5316
113,4294
297,4265
168,4977
177,5794
379,4975
177,5797
335,3314
145,3003
428,7328
334,5644
349,6966
349,6964
334,5666
113,3911
379,7085
334,5638
56,2381
168,2913
432,79
56,2382
398,7283
432,82
145,2991
334,5648
15,581
177,4796
115,3737
428,7321
335,1520
334,2699
349,2683
97,3824
97,3011
73,2984
177,4011
115,2901
168,4966
153,5308
168,3713
24,1097
97,3839
177,5783
349,5647
80,3323
334,2716
334,6960
15,583
208,3524
80,3322
56,2374
335,6212
171,1101
177,5792
208,4863
297,3933
113,4296
398,7325
349,2687
145,2982
335,3329
35,1532
115,3723
379,3723
379,3741
145,3000
15,722
56,1622
334,2721
153,774
80,3333
113,4255
153,5333
349,2679
97,3843
428,7336
15,592
24,1086
335,6202
297,4262
153,5320
428,7318
428,7227
56,56
115,3730
297,4260
335,3355
432,76
97,2994
177,5789
335,3322
297,4264
208,3755
153,5343
115,2925
153,781
35,1527
349,6959
171,1106
115,1106
145,2990
56,1618
153,775
398,7224
56,74
168,4980
177,4003
145,5145
398,7329
171,1112
428,77
113,4267
428,2375
24,99
56,83
115,1148
177,4007
432,6432
113,4298
24,1099
335,3346
168,4976
56,1624
113,4273
113,4280
432,1075
349,2698
379,4967
35,1492
24,1090
177,5782
398,67
80,3330
168,3743
335,3330
115,2924
177,5799
432,73
35,1518
56,71
24,1085
428,71
56,82
335,3324
432,2382
145,5143
335,1507
168,2917
113,3915
297,6747
168,3731
432,72
168,3721
349,2729
113,3929
145,5150
73,2978
113,3928
56,80
297,4253
145,5147
168,4978
297,4256
97,3012
432,78
349,6960
115,3728
168,2900
115,1111
35,1508
15,727
15,731
97,3849
113,1779
177,5779
428,2385
153,5318
334,5649
80,3310
56,2383
379,4980
80,3329
398,64
335,3354
297,1773
145,1093
15,725
398,1610
168,2895
432,1074
97,2989
297,1787
153,770
208,3752
153,5346
35,1529
177,5774
168,3739
379,7074
398,7336
349,6956
168,2908
398,7282
177,4018
145,3007
349,6972
115,3714
177,5784
35,1444
35,1519
153,5317
168,2923
297,1777
24,1091
97,3825
432,6429
56,2385
177,4783
334,2684
432,6430
334,5652
297,6763
113,4281
35,1517
334,2685
335,3328
334,6969
379,3729
334,596
35,1491
56,77
153,5334
145,5144
432,1072
432,6431
153,5315
80,3347
171,1102
153,767
115,1108
145,1087
168,3736
334,5661
35,1534
335,6208
208,4872
208,6400
379,4970
335,1519
145,5155
153,5117
24,1081
334,6965
80,3321
168,3716
349,2697
432,2383
349,2719
428,7326
398,7244
335,1532
379,3745
428,7260
398,55
153,5314
168,3734
24,1087
35,1496
113,4282
297,6756
35,1520
73,2989
24,1074
56,72
297,4274
428,2390
35,1433
168,4975
335,1508
113,4286
97,3838
15,730
73,3011
428,7319
208,4875
398,7327
428,7327
379,3742
432,1073
335,1502
35,1500
24,1073
80,3328
80,3314
349,2713
177,5780
115,3720
208,6398
432,100
335,1504
168,4982
35,1506
115,1142
398,7324
297,6749
35,1502
153,5324
24,1093
115,3741
97,3836
153,5119
398,7330
335,3336
335,3335
335,1526
177,5796
97,3820
145,1084
428,2388
398,7328
379,4966
115,3732
379,4965
398,1608
349,2722
113,4293
113,1781
113,3934
15,724
428,2389
145,2981
428,7317
335,1510
168,2897
171,1109
334,2694
97,3841
113,4292
349,5667
208,4877
335,6214
297,6762
145,5157
115,2904
379,3727
145,2994
177,5786
349,2711
97,2978
35,1528
428,7329
334,5646
168,4965
115,3724
24,1088
428,7325
297,6769
379,4977
177,4784
80,3355
80,3327
432,6433
398,69
428,7262
171,1107
56,2378
145,1091
334,5647
80,3335
24,1084
115,1105
297,7039
432,1079
35,1512
35,1510
297,6764
113,4289
56,85
35,1511
297,6755
349,2720
379,7079
145,2979
428,7322
35,1522
56,2379
349,2726
153,5118
379,7083
168,2915
35,1495
379,3242
428,7330
398,7318
24,1095
153,780
398,63
113,3919
35,1498
145,3002
115,1103
145,2983
15,723
113,4277
115,2905
80,3346
80,3336
168,2920
153,5322
177,4797
432,95
270,1938
270,1955
270,1745
270,2608
270,6697
270,1929
270,4293
270,4290
270,2617
270,2628
270,4278
270,1753
270,6696
270,1963
270,6007
270,1934
270,6712
270,1739
270,1957
270,1946
270,4284
270,6711
270,4288
270,5992
270,1961
270,6698
270,6710
270,6009
270,2620
270,5985
270,1962
270,4282
270,6707
270,1751
270,4287
270,6702
270,4280
270,6700
270,1941
270,6706
270,1754
270,6695
270,1750
270,5998
270,1958
270,5982
270,6704
270,1932
270,4292
270,2637
270,4294
270,2604
270,4299
270,4298
27,1223
27,1207
27,1195
351,5144
67,2839
76,3124
281,1611
346,2649
90,2649
176,817
351,6954
139,4964
352,5107
282,1207
82,3157
416,5098
139,4949
362,5921
401,7331
403,3295
401,7273
148,5194
305,5319
403,3300
305,799
282,1193
27,1188
176,48
403,3272
67,2830
344,5951
82,3389
362,4574
73,3002
139,4963
146,5159
76,3111
47,2033
427,1598
176,47
69,2858
221,2557
427,5144
23,24
427,5148
351,7227
305,2256
199,6272
67,2813
403,3299
362,7057
27,1184
90,3653
146,810
52,2249
76,3138
192,6090
77,3158
125,4571
148,5189
176,35
27,1204
165,2802
397,5625
312,2033
294,7026
427,5146
72,2969
77,3153
146,386
165,5576
305,6366
352,6066
379,3728
294,6413
52,2236
191,6066
403,3296
82,3159
146,5140
358,6954
76,3126
362,7070
416,5105
403,3298
362,5955
344,5949
358,5157
125,4568
351,7235
401,7289
362,5938
397,3597
401,1181
346,3647
427,7229
403,3258
72,2959
403,3250
170,5669
72,2878
427,1605
281,6950
344,7067
67,2804
282,3343
192,6086
76,3098
47,2026
191,5078
76,3134
416,5077
179,1938
182,2673
139,4957
27,1172
397,5612
72,2881
170,2170
366,6830
27,1193
27,1180
403,3282
76,3093
170,5683
52,2237
72,2890
76,3135
427,5154
170,5685
148,5186
397,6996
52,2243
305,5338
67,2802
192,6097
62,2630
67,2841
148,5201
403,3273
76,3117
366,6823
351,7238
351,5150
176,43
76,3136
312,2026
362,4575
358,6949
52,2242
27,1211
52,2265
192,6081
199,6252
146,5138
305,772
170,4957
179,5831
90,3643
199,6259
401,1184
29,1260
261,6620
60,2183
69,2871
148,5200
344,5912
351,1604
29,1257
47,2008
192,6085
67,2847
427,7315
82,3168
27,1181
401,7325
352,5101
67,2838
29,1267
397,3602
27,1179
191,5101
191,5107
73,1092
282,3861
358,7261
351,6950
416,5103
76,3127
90,2647
312,929
305,2249
351,7230
76,3094
29,1259
76,3141
67,2826
366,5526
69,2886
192,6104
72,2874
351,7239
344,5938
366,1687
344,5921
73,3009
351,7244
90,3663
312,923
139,4952
90,3636
47,2031
146,377
366,966
281,6947
362,4571
148,5192
299,3903
182,5876
69,2866
379,3738
165,5570
261,6617
47,2006
299,3882
312,924
351,1603
351,1606
358,5146
312,440
52,2247
312,2002
305,773
427,5147
362,4577
351,7242
52,2264
52,2231
282,1197
27,1213
146,5163
47,2003
27,1186
352,6069
192,2655
362,5927
82,3147
366,7101
179,1946
69,2892
76,3133
165,5557
60,2536
366,5754
282,1200
312,943
47,2000
60,1911
352,5079
179,1955
192,2670
352,6071
90,3657
52,2253
69,2864
401,7332
60,2226
358,6950
170,2162
90,3639
344,5939
73,3004
427,7242
312,920
362,5914
77,3188
69,2877
358,7260
76,3132
282,1196
165,5564
351,5148
170,2161
282,3323
352,5067
148,5184
76,3128
125,4574
176,4086
427,7259
305,791
90,3640
294,6406
397,7217
403,3252
67,2820
281,6945
362,5949
346,3654
191,5102
299,3873
179,1925
60,2530
73,3000
401,1188
76,3091
62,2634
397,6990
165,5569
305,6998
191,5096
282,3320
397,6991
403,3301
179,1959
165,2811
67,2805
281,6953
352,6068
401,7279
312,2029
73,2987
362,5937
72,2865
312,437
47,437
60,2204
23,22
191,5068
77,3147
221,6557
403,3302
282,3864
362,4570
170,2167
344,5955
299,3900
165,5581
182,5867
352,5078
47,2023
165,2848
282,3309
90,3658
27,1206
403,3285
346,3649
366,7106
397,5628
366,1684
362,4581
191,5097
427,7324
362,7062
403,3278
148,5193
90,3670
27,1197
397,5607
47,2002
312,913
401,1172
73,1099
69,2867
82,3393
401,7287
191,6069
362,5912
305,796
282,3307
52,2252
146,379
397,3594
346,3663
312,2027
221,2596
146,5162
52,2262
403,3303
199,6292
27,1199
72,2871
73,2991
176,40
23,29
351,1599
165,5583
148,5196
294,7033
60,1912
76,3105
281,6949
76,3103
294,7023
427,7261
27,1185
358,5147
170,5675
352,5064
191,5103
72,2863
47,442
47,2024
344,1
294,6416
47,450
170,4948
352,5108
401,7278
294,6412
191,5080
416,5080
305,2248
191,5077
362,4584
192,6105
344,4570
352,5093
352,5087
379,3717
199,6283
344,7070
366,1697
282,1201
47,447
73,3005
90,3655
221,6146
379,3737
179,1963
199,6254
282,3854
299,3892
305,783
362,7069
192,6084
401,7333
146,809
312,921
69,2865
221,6553
191,6068
82,3158
261,6614
165,2839
282,3341
366,6824
305,6360
282,1203
261,6619
362,7059
281,6948
52,2251
401,7293
125,4570
366,6821
305,2251
221,6113
397,5615
344,4571
165,5565
23,9
90,3642
351,7245
27,1221
82,3150
362,4580
170,5671
179,1942
29,1266
125,4575
72,2864
72,2965
165,5568
47,440
294,7034
23,15
366,5728
366,6820
346,3670
69,2881
73,1096
366,5548
346,3675
170,2174
176,4092
27,1219
192,2654
362,7058
305,5311
47,434
60,2553
362,7060
27,1173
148,5198
60,2229
362,7065
139,4958
351,1600
146,5161
346,3662
182,2661
182,5872
23,4
358,5143
148,2241
27,1210
73,2983
146,371
67,2843
403,3283
139,4950
397,5608
358,7233
23,8
47,446
397,4669
90,3660
23,14
73,3010
397,7221
82,3188
170,5451
344,7069
170,4949
312,450
191,5067
146,5137
69,2887
305,789
344,7061
76,3092
179,5839
191,5108
346,3636
312,2008
191,5105
282,3855
199,6268
416,5095
146,811
397,7219
82,3174
62,2619
221,2565
282,3340
27,1177
358,1598
165,5578
358,6952
165,5558
261,6621
170,2160
403,3255
344,10
90,3674
170,5678
362,4576
416,5088
170,4158
170,4143
146,5167
192,6072
76,3123
362,4568
199,6271
73,3007
416,5092
192,6098
73,1098
82,3148
352,5068
47,2010
47,449
403,3271
221,6141
192,2674
362,4583
165,2823
165,5567
351,7241
67,2808
176,827
90,2666
179,1956
176,36
281,1612
176,822
282,3860
73,1100
312,912
191,5094
69,2868
60,2543
192,2671
403,3260
403,3294
76,3113
366,980
69,2857
90,3649
427,1594
27,1182
29,1256
351,6944
346,3666
366,967
344,5915
401,1186
403,3264
305,6368
352,6070
344,7058
344,5924
362,5924
76,3110
351,5142
146,803
366,5519
192,6099
72,2892
82,3390
344,7060
403,3287
69,2860
401,7283
366,1689
305,2253
282,1192
52,2240
403,3253
182,2653
60,2178
170,2165
76,3107
312,928
77,3165
299,3880
358,7240
191,5100
352,5100
199,6289
312,925
176,2024
179,5838
47,2013
182,5877
90,3656
192,6077
179,1953
62,2635
69,2885
403,3292
165,2838
176,30
146,372
146,5171
47,2020
282,3863
179,1917
294,7032
192,6092
199,6281
358,6947
73,1085
76,3090
69,2880
179,5832
73,1089
52,2258
73,2996
90,2668
182,2658
67,2850
281,6952
69,2879
47,2007
192,2648
47,2011
90,2669
305,6365
170,5672
76,3096
312,918
23,2
403,3267
351,7237
47,1999
165,5584
76,3140
366,6822
221,6547
344,7
47,2014
77,3148
47,2028
72,2859
199,6260
358,1605
77,3168
312,2031
47,2027
67,2822
47,445
427,7245
427,5153
282,1206
73,3008
72,2866
299,3906
125,4580
179,1961
29,1263
146,5166
305,6692
192,2643
351,7232
397,6992
52,2260
72,2857
401,1182
165,2821
69,2861
47,2030
179,1957
191,5098
403,3277
351,6951
312,2019
182,5869
305,797
344,5927
282,3859
403,3293
346,3659
401,1173
67,2828
403,3270
90,3659
29,1265
165,5551
182,5868
192,6106
281,1613
170,5680
358,5152
282,3315
165,5560
191,5079
344,7072
397,5618
179,5834
47,2017
312,946
179,1945
60,2547
199,6282
27,1187
346,3660
73,2980
346,2665
146,382
401,1185
82,3163
27,1217
23,16
176,19
62,2610
366,1683
346,3643
192,6100
366,5535
305,785
125,4569
176,52
403,3263
416,5072
199,6270
47,2009
67,2845
90,3647
416,5104
401,1178
312,441
72,2883
351,6947
72,2880
52,2234
401,1177
76,3099
403,3265
312,448
401,7323
351,1595
282,1202
60,2531
176,42
351,6955
176,41
191,5066
401,7286
199,6295
179,1932
351,6953
72,2886
90,3665
76,3112
90,3668
312,914
366,6827
305,2235
27,1203
199,6287
191,5085
60,1913
344,4583
401,7313
179,5830
192,6079
179,1934
362,5917
179,1919
90,3648
76,3115
73,1083
312,922
67,2824
73,2992
397,4673
82,3400
221,6549
221,6151
72,2868
397,6989
72,2884
76,3122
403,3275
90,3638
352,5094
179,5842
179,5827
165,5582
305,2264
72,2882
139,4954
176,4091
176,823
401,7282
90,3666
76,3100
23,18
60,1930
312,436
401,1174
47,436
401,7328
282,3314
60,2227
312,443
344,7066
179,5841
62,2614
170,2173
73,2986
90,3644
170,4960
346,3644
182,2664
90,2644
179,5835
176,44
282,1466
165,2843
73,1093
179,5828
366,7103
362,7067
358,7236
299,3877
351,7240
351,7233
294,7027
90,2667
179,5850
90,3667
312,916
176,820
191,5064
146,5165
60,2549
139,4962
305,777
346,2660
73,1090
362,4579
191,5063
294,7029
282,1467
179,5845
170,4157
52,2248
282,3329
165,2820
90,3650
199,6251
221,6117
165,5579
191,5104
366,1692
362,5930
351,6945
69,2883
60,1940
305,782
351,5158
401,1183
346,2668
344,7073
403,3269
139,4951
401,7276
192,710
346,3665
366,5752
170,4140
146,805
427,7319
182,5870
69,2874
352,5083
76,3097
379,3730
281,6954
179,1962
366,1685
73,2994
76,3137
170,5674
176,46
358,1607
403,3259
358,7241
403,3266
305,6683
176,50
176,4101
165,2813
170,4955
27,1190
27,1191
401,7280
358,5145
23,11
27,1208
146,5160
261,6615
344,4575
165,5555
60,2206
90,3635
416,4097
352,5097
67,2821
148,5185
351,1591
358,1594
344,5914
358,7242
60,2556
67,2844
176,2003
192,707
47,2019
379,3724
199,6290
401,7274
351,5151
427,7334
73,3003
146,5129
170,4156
344,7065
165,2846
67,2846
344,5934
139,4960
146,804
282,1199
82,3391
299,3878
125,4573
77,3171
401,7321
52,2241
139,4953
305,800
199,6266
358,7246
351,7246
221,6545
416,5091
366,1688
148,5195
299,3865
125,4582
73,1095
221,6546
47,2025
352,5106
221,6114
366,6826
72,2887
146,5172
82,3399
221,2559
344,4579
139,4948
358,7259
77,3187
176,34
165,2845
179,5844
191,5070
176,31
199,6286
221,2562
427,7264
366,5745
352,5084
192,6093
416,5086
52,2239
73,2982
52,2233
312,919
358,6946
312,945
294,7024
351,6952
182,5878
90,3637
170,2158
344,5950
397,6997
199,6265
344,5953
23,1071
366,6831
76,3142
176,39
366,976
282,3857
69,2870
427,7237
176,825
179,5840
403,3286
192,6083
176,2014
125,4578
165,5559
76,3104
73,2979
362,7064
125,4583
192,6080
366,965
261,6616
312,445
67,2848
191,5089
165,5556
192,6094
397,6993
170,5445
146,814
305,792
221,6548
60,1935
23,20
192,6095
192,717
76,3119
73,2981
165,5574
221,6544
176,4097
72,2861
82,3195
282,3350
170,5670
90,3675
282,1198
146,5173
77,3195
192,2662
165,2841
27,1212
170,5682
170,4153
76,3095
362,7066
312,939
403,3291
27,1218
427,7326
358,7263
192,6076
60,2203
23,6
403,3290
351,1601
148,5188
346,3661
312,2001
27,1192
165,5572
282,3856
403,3261
401,7288
312,915
427,5150
299,3881
146,383
148,5197
344,4577
403,3276
179,5849
282,1204
69,2863
90,3671
90,2650
346,2650
366,5740
170,4165
282,1205
170,4159
170,5673
72,2875
192,6101
179,1941
192,6075
146,5136
176,4100
139,4961
27,1178
282,1469
299,3883
191,5087
47,2012
358,7264
305,6690
176,33
27,1201
76,3118
192,2645
192,6082
312,917
403,3289
148,5190
401,7285
427,5149
305,776
165,5577
29,1255
67,2811
358,6953
281,1609
179,1929
352,5066
176,32
344,4568
362,5951
344,5937
358,7237
52,2235
146,806
170,4141
179,1958
176,2010
358,7228
362,4578
179,1936
27,1189
403,3251
27,1200
221,6127
170,4145
294,7031
261,6623
176,2022
179,5836
346,2666
60,2214
82,3143
346,3635
170,5677
401,7330
358,7231
73,2998
397,3586
179,5848
191,6067
427,7232
179,5847
29,1258
170,5684
179,5852
170,2163
165,5563
305,794
379,3744
146,5128
282,3325
170,4144
170,4148
182,5871
362,5915
401,7294
27,1214
192,6089
346,2642
294,7025
47,443
427,7243
27,1175
427,5142
403,3268
366,5747
199,6288
90,3662
282,3324
366,5732
221,6542
27,1224
192,6107
47,2032
67,2807
366,1695
351,7236
401,7320
362,7072
191,5091
366,5738
90,3645
403,3257
179,5843
346,2663
69,2890
191,5069
73,1087
47,2016
73,1097
294,6402
90,2660
165,5580
366,6825
27,1216
362,7061
352,5063
52,2254
125,4579
351,7225
76,3130
82,3392
397,5605
366,5735
191,5095
346,2646
397,7218
90,2646
282,3858
358,6945
29,1268
170,4956
176,23
176,38
176,49
352,5109
77,3159
47,448
76,3109
305,769
170,5435
351,7234
362,7073
165,5553
358,5149
294,6403
52,2261
362,5953
351,6949
312,438
346,2669
282,3342
179,5853
427,7318
73,1084
52,2255
344,7059
351,7228
401,1189
165,2826
27,1209
29,1262
299,3905
179,1947
344,12
67,2823
358,6948
146,378
346,3648
165,2822
358,7245
351,7229
351,1593
82,3402
403,3254
60,2184
176,27
165,5571
397,7220
344,4581
362,4572
344,4572
305,795
47,2018
176,37
146,815
69,2888
47,435
401,7322
146,5170
312,435
344,7056
52,2256
362,4567
60,2199
358,6944
358,7262
192,6096
67,2809
401,7272
397,4671
282,1468
27,1176
69,2869
362,5934
305,781
77,3191
139,4959
403,3280
344,4584
344,4573
125,4584
170,5439
69,2862
312,947
191,6071
170,4953
312,451
199,6257
299,3886
282,1471
427,7314
73,2995
192,2659
305,2244
199,6261
403,3256
165,5561
67,2829
179,5855
191,5106
221,6555
344,7057
146,384
312,442
401,7290
192,6074
90,3673
146,381
358,7225
182,2652
199,6255
427,7225
191,5072
176,26
358,5154
90,3641
52,2250
176,51
305,6995
27,1220
191,5093
165,5554
170,4163
312,447
139,4956
221,6543
366,6828
69,2884
62,2611
67,2818
76,3102
47,2022
199,6269
73,1086
170,5668
305,788
221,6139
221,6556
170,5681
67,2800
29,1270
427,5141
358,5141
146,5139
191,5083
47,439
397,5635
47,2005
427,7228
358,5155
82,3403
72,2889
192,6087
69,2859
148,5191
192,2656
351,6948
312,449
192,6091
352,5074
67,2812
397,5614
312,927
351,7224
344,7071
362,7071
192,6073
366,5750
352,5099
427,5156
351,7231
73,3006
60,2537
358,7232
282,3853
366,1694
179,5846
90,2663
146,369
148,5199
165,2844
299,3875
427,5157
199,6275
366,7107
192,6102
191,5073
125,4567
379,3720
27,1174
416,5090
312,434
73,1091
165,5562
401,1176
90,3664
199,6262
146,808
401,7277
179,5826
282,3312
427,5143
165,5552
179,5833
27,1215
47,2001
182,5873
191,5075
125,4581
90,3651
82,3185
362,5909
191,5099
73,2977
146,5113
82,3165
362,4582
60,2220
312,446
379,3718
401,1187
305,5324
305,768
192,711
90,3652
312,439
62,2621
176,4088
305,793
427,7327
23,17
427,5155
146,5134
351,1596
346,3641
352,5070
397,7223
73,2993
403,3262
191,5084
139,4955
191,5086
346,3658
176,4093
47,441
29,1271
351,7226
427,5145
82,3151
427,7329
397,4668
146,374
176,4103
146,813
221,6125
344,13
344,4576
60,2552
403,3284
69,2876
366,1696
299,3885
47,438
52,2244
282,3862
221,2567
165,5585
73,2988
27,1198
294,7028
416,5073
351,7243
192,705
401,7284
403,3288
199,6279
344,5917
90,2642
401,1180
346,3672
191,5074
358,7224
362,4573
47,444
29,1272
191,5065
199,6253
352,5065
90,3669
282,1195
170,5428
170,5676
427,7236
305,787
73,1094
352,6067
362,5939
199,6291
125,4577
305,779
282,3357
27,1196
176,45
29,1264
299,1452
427,1592
362,7063
379,3726
27,1205
191,6070
312,2015
305,784
67,2837
82,3404
67,2827
179,5829
344,3
401,7271
401,7281
60,2181
176,4099
69,2891
176,28
73,2990
305,6688
146,5169
47,451
358,7226
199,6267
199,6258
148,5187
366,5742
47,2004
305,5342
23,5
165,5575
165,5566
352,5096
397,6994
346,3667
76,3120
305,2261
362,7056
165,2800
344,7062
176,4095
191,5092
358,1592
282,1470
366,5546
69,2873
427,7262
29,1269
76,3131
362,4569
76,3121
294,7030
82,3191
403,3279
125,4572
199,6278
60,2555
427,7263
312,444
358,1602
192,715
282,1191
358,5153
312,2017
77,3155
165,2818
401,1179
261,6622
397,7216
27,1183
146,812
427,7234
366,971
179,5854
52,2259
192,6078
69,2882
401,7336
47,2029
281,6955
179,5851
401,7292
199,6273
416,5069
221,6120
351,1597
281,6944
358,6951
366,5731
401,7275
69,2889
344,7064
358,7244
77,3150
192,6088
191,5082
90,3672
69,2878
305,771
176,21
90,3661
77,3151
60,2189
416,5071
352,5102
427,7231
352,5075
52,2232
358,5156
146,5120
346,3646
47,2021
125,4576
76,3116
427,7260
146,807
191,5088
165,5573
146,5112
358,7243
182,5875
60,2528
281,1608
397,7222
312,942
346,3652
299,3879
379,3714
47,2015
401,1175
427,5151
397,6686
427,5152
76,3129
67,2833
282,1194
76,3108
76,3101
366,7118
346,3651
199,6280
170,5679
77,3182
305,2257
261,6618
299,3869
346,3673
191,5090
281,1610
312,2007
427,7335
305,774
427,5158
77,3163
76,3125
90,2665
67,2803
362,5950
69,2875
427,7226
176,4098
179,1916
358,7229
60,2545
403,3274
146,5164
192,2672
73,1088
69,2872
192,6103
146,5168
52,2257
427,1607
401,7291
146,5130
221,6554
352,5081
77,3143
90,3654
346,3655
344,5909
379,3732
366,7114
76,3106
199,6293
62,2622
179,5837
397,4675
27,1222
282,3319
191,5071
403,3297
344,7068
281,6946
427,7317
427,7316
67,2832
352,5082
191,5076
366,6829
60,2551
146,370
416,5076
76,3114
312,926
191,5081
403,3281
146,5111
82,3401
344,7063
72,2873
352,5085
282,1190
82,3187
165,5586
351,6946
362,7068
191,5109
305,6364
281,6951
179,1939
366,1691
23,25
90,3646
358,6955
29,1261
305,2239
352,5089
60,1875
358,7234
176,2004
182,5874
76,3139
427,1602
344,5930
27,1194
27,1202
282,3335
389,1000
389,999
389,4238
389,4246
389,1004
389,4250
389,5814
